Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonValidatingReader.Newtonsoft.Json.IJsonLineInfo.HasLineInfo()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonValidatingReader.Newtonsoft.Json.IJsonLineInfo.get_LineNumber()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonValidatingReader.Newtonsoft.Json.IJsonLineInfo.get_LinePosition()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonValidatingReader..cctor()"
Dynamic,Method,"Newtonsoft.Json.JsonWriter.State[][] Newtonsoft.Json.JsonWriter.BuildStateArray()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter..cctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonWriter.CloseOutput.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.CloseOutput.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonWriter.Top.get()"
Dynamic,Method,"Newtonsoft.Json.WriteState Newtonsoft.Json.JsonWriter.WriteState.get()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonWriter.ContainerPath.get()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonWriter.Path.get()"
Dynamic,Method,"Newtonsoft.Json.Formatting Newtonsoft.Json.JsonWriter.Formatting.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.Formatting.set(Newtonsoft.Json.Formatting value)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.JsonWriter.DateFormatHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.DateFormatHandling.set(Newtonsoft.Json.DateFormatHandling value)"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.JsonWriter.DateTimeZoneHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.DateTimeZoneHandling.set(Newtonsoft.Json.DateTimeZoneHandling value)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.JsonWriter.StringEscapeHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.StringEscapeHandling.set(Newtonsoft.Json.StringEscapeHandling value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.OnStringEscapeHandlingChanged()"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.JsonWriter.FloatFormatHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.FloatFormatHandling.set(Newtonsoft.Json.FloatFormatHandling value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonWriter.DateFormatString.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.DateFormatString.set(System.String value)"
Dynamic,Method,"System.Globalization.CultureInfo Newtonsoft.Json.JsonWriter.Culture.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.Culture.set(System.Globalization.CultureInfo value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.UpdateScopeWithFinishedValue()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.Push(Newtonsoft.Json.JsonContainerType value)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonWriter.Pop()"
Dynamic,Method,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonWriter.Peek()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.Flush()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.Close()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteStartObject()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteEndObject()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteStartArray()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteEndArray()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteStartConstructor(System.String name)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteEndConstructor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WritePropertyName(System.String name)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WritePropertyName(System.String name, System.Boolean escape)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteEnd()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteToken(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteToken(Newtonsoft.Json.JsonReader reader, System.Boolean writeChildren)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteToken(Newtonsoft.Json.JsonToken token, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteToken(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteToken(Newtonsoft.Json.JsonReader reader, System.Boolean writeChildren, System.Boolean writeDateConstructorAsDate, System.Boolean writeComments)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteToken(Newtonsoft.Json.JsonReader reader, System.Int32 initialDepth, System.Boolean writeChildren, System.Boolean writeDateConstructorAsDate, System.Boolean writeComments)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteConstructorDate(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteEnd(Newtonsoft.Json.JsonContainerType type)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.AutoCompleteAll()"
Dynamic,Method,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonWriter.GetCloseTokenForType(Newtonsoft.Json.JsonContainerType type)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.AutoCompleteClose(Newtonsoft.Json.JsonContainerType type)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteEnd(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteIndent()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValueDelimiter()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteIndentSpace()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.AutoComplete(Newtonsoft.Json.JsonToken tokenBeingWritten)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteNull()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteUndefined()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteRaw(System.String json)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteRawValue(System.String json)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.String value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Int32 value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.UInt32 value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Int64 value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.UInt64 value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Single value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Double value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Boolean value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Int16 value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.UInt16 value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Char value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Byte value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.SByte value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Decimal value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.DateTime value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.DateTimeOffset value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Guid value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.TimeSpan value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.UInt32> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Int64> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.UInt64> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Single> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Int16> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.UInt16> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Char> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Byte> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.SByte> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Decimal> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.DateTime> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.Guid> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Nullable<System.TimeSpan> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Byte[] value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Uri value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteComment(System.String text)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteWhitespace(System.String ws)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.System.IDisposable.Dispose()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.WriteValue(Newtonsoft.Json.JsonWriter writer, Newtonsoft.Json.Utilities.PrimitiveTypeCode typeCode, System.Object value)"
Dynamic,Method,"Newtonsoft.Json.JsonWriterException Newtonsoft.Json.JsonWriter.CreateUnsupportedTypeException(Newtonsoft.Json.JsonWriter writer, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.SetWriteState(Newtonsoft.Json.JsonToken token, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.InternalWriteEnd(Newtonsoft.Json.JsonContainerType container)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.InternalWritePropertyName(System.String name)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.InternalWriteRaw()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.InternalWriteStart(Newtonsoft.Json.JsonToken token, Newtonsoft.Json.JsonContainerType container)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.InternalWriteValue(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.InternalWriteWhitespace(System.String ws)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter.InternalWriteComment()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonWriterException.Path.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriterException.Path.set(System.String value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message, System.Exception innerException, System.String path)"
Dynamic,Method,"Newtonsoft.Json.JsonWriterException Newtonsoft.Json.JsonWriterException.Create(Newtonsoft.Json.JsonWriter writer, System.String message, System.Exception ex)"
Dynamic,Method,"Newtonsoft.Json.JsonWriterException Newtonsoft.Json.JsonWriterException.Create(System.String path, System.String message, System.Exception ex)"
Dynamic,Method,"System.Type Newtonsoft.Json.SerializationBinder.BindToType(System.String assemblyName, System.String typeName)"
Dynamic,Method,"System.Void Newtonsoft.Json.SerializationBinder.BindToName(System.Type serializedType, out System.String assemblyName, out System.String typeName)"
Dynamic,Method,"System.Void Newtonsoft.Json.SerializationBinder..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.Base64Encoder..ctor(System.IO.TextWriter writer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.Base64Encoder.Encode(System.Byte[] buffer, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.Base64Encoder.Flush()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.Base64Encoder.WriteChars(System.Char[] chars, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>..ctor(System.Collections.Generic.IEqualityComparer<TFirst> firstEqualityComparer, System.Collections.Generic.IEqualityComparer<TSecond> secondEqualityComparer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>..ctor(System.Collections.Generic.IEqualityComparer<TFirst> firstEqualityComparer, System.Collections.Generic.IEqualityComparer<TSecond> secondEqualityComparer, System.String duplicateFirstErrorMessage, System.String duplicateSecondErrorMessage)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>.Set(TFirst first, TSecond second)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>.TryGetByFirst(TFirst first, out TSecond second)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>.TryGetBySecond(TSecond second, out TFirst first)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.IsNullOrEmpty<T>(System.Collections.Generic.ICollection<T> collection)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<T>(System.Collections.Generic.IList<T> initial, System.Collections.Generic.IEnumerable<T> collection)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<T>(System.Collections.Generic.IList<T> initial, System.Collections.IEnumerable collection)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.IsDictionaryType(System.Type type)"
Dynamic,Method,"System.Reflection.ConstructorInfo Newtonsoft.Json.Utilities.CollectionUtils.ResolveEnumerableCollectionConstructor(System.Type collectionType, System.Type collectionItemType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<T>(System.Collections.Generic.IList<T> list, T value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<T>(System.Collections.Generic.IList<T> list, T value, System.Collections.Generic.IEqualityComparer<T> comparer)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.ContainsValue<TSource>(System.Collections.Generic.IEnumerable<TSource> source, TSource value, System.Collections.Generic.IEqualityComparer<TSource> comparer)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddRangeDistinct<T>(System.Collections.Generic.IList<T> list, System.Collections.Generic.IEnumerable<T> values, System.Collections.Generic.IEqualityComparer<T> comparer)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionUtils.IndexOf<T>(System.Collections.Generic.IEnumerable<T> collection, System.Func<T, System.Boolean> predicate)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.Contains(System.Collections.IEnumerable list, System.Object value, System.Collections.IEqualityComparer comparer)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionUtils.IndexOf<TSource>(System.Collections.Generic.IEnumerable<TSource> list, TSource value, System.Collections.Generic.IEqualityComparer<TSource> comparer)"
Dynamic,Method,"System.Collections.Generic.IList<System.Int32> Newtonsoft.Json.Utilities.CollectionUtils.GetDimensions(System.Collections.IList values, System.Int32 dimensionsCount)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.CopyFromJaggedToMultidimensionalArray(System.Collections.IList values, System.Array multidimensionalArray, System.Int32[] indices)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.CollectionUtils.JaggedArrayGetValue(System.Collections.IList values, System.Int32[] indices)"
Dynamic,Method,"System.Array Newtonsoft.Json.Utilities.CollectionUtils.ToMultidimensionalArray(System.Collections.IList values, System.Type type, System.Int32 rank)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.IWrappedCollection.UnderlyingCollection.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.IList list)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.Generic.ICollection<T> list)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.Add(T item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.Clear()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.Contains(T item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.CopyTo(T[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<T>.Count.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.IsReadOnly.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.Remove(T item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Newtonsoft.Json.Utilities.CollectionWrapper<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.Add(System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.Contains(System.Object value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.IndexOf(System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.Insert(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.get_IsFixedSize()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.Remove(System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.get_Item(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.IList.set_Item(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.ICollection.CopyTo(System.Array array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.ICollection.get_IsSynchronized()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<T>.System.Collections.ICollection.get_SyncRoot()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>.VerifyValueType(System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<T>.IsCompatibleObject(System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<T>.UnderlyingCollection.get()"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.TypeInformation.Type.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeInformation.Type.set(System.Type value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.TypeInformation.TypeCode.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeInformation.TypeCode.set(Newtonsoft.Json.Utilities.PrimitiveTypeCode value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeInformation..ctor()"
Dynamic,Method,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.ConvertUtils.GetTypeCode(System.Type t)"
Dynamic,Method,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.ConvertUtils.GetTypeCode(System.Type t, out System.Boolean isEnum)"
Dynamic,Method,"Newtonsoft.Json.Utilities.TypeInformation Newtonsoft.Json.Utilities.ConvertUtils.GetTypeInformation(System.IConvertible convertable)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.IsConvertible(System.Type t)"
Dynamic,Method,"System.TimeSpan Newtonsoft.Json.Utilities.ConvertUtils.ParseTimeSpan(System.String input)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ConvertUtils.CreateCastConverter(Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey t)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ConvertUtils.Convert(System.Object initialValue, System.Globalization.CultureInfo culture, System.Type targetType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.TryConvert(System.Object initialValue, System.Globalization.CultureInfo culture, System.Type targetType, out System.Object value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ConvertUtils.ConvertResult Newtonsoft.Json.Utilities.ConvertUtils.TryConvertInternal(System.Object initialValue, System.Globalization.CultureInfo culture, System.Type targetType, out System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ConvertUtils.ConvertOrCast(System.Object initialValue, System.Globalization.CultureInfo culture, System.Type targetType)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ConvertUtils.EnsureTypeAssignable(System.Object value, System.Type initialType, System.Type targetType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.VersionTryParse(System.String input, out System.Version result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.IsInteger(System.Object value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ParseResult Newtonsoft.Json.Utilities.ConvertUtils.Int32TryParse(System.Char[] chars, System.Int32 start, System.Int32 length, out System.Int32 value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ParseResult Newtonsoft.Json.Utilities.ConvertUtils.Int64TryParse(System.Char[] chars, System.Int32 start, System.Int32 length, out System.Int64 value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.TryConvertGuid(System.String s, out System.Guid g)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.ConvertUtils.HexTextToInt(System.Char[] text, System.Int32 start, System.Int32 end)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.ConvertUtils.HexCharToInt(System.Char ch)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ConvertUtils..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeParser..cctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.Parse(System.Char[] text, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseDate(System.Int32 start)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseTimeAndZoneAndWhitespace(System.Int32 start)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseTime(ref System.Int32 start)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseZone(System.Int32 start)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.Parse4Digit(System.Int32 start, out System.Int32 num)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.Parse2Digit(System.Int32 start, out System.Int32 num)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeParser.ParseChar(System.Int32 start, System.Char ch)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils..cctor()"
Dynamic,Method,"System.TimeSpan Newtonsoft.Json.Utilities.DateTimeUtils.GetUtcOffset(System.DateTime d)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.EnsureDateTime(System.DateTime value, Newtonsoft.Json.DateTimeZoneHandling timeZone)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.SwitchToLocalTime(System.DateTime value)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.SwitchToUtcTime(System.DateTime value)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ToUniversalTicks(System.DateTime dateTime)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ToUniversalTicks(System.DateTime dateTime, System.TimeSpan offset)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ConvertDateTimeToJavaScriptTicks(System.DateTime dateTime, System.TimeSpan offset)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ConvertDateTimeToJavaScriptTicks(System.DateTime dateTime)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.ConvertDateTimeToJavaScriptTicks(System.DateTime dateTime, System.Boolean convertToUtc)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.DateTimeUtils.UniversialTicksToJavaScriptTicks(System.Int64 universialTicks)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.ConvertJavaScriptTicksToDateTime(System.Int64 javaScriptTicks)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeIso(Newtonsoft.Json.Utilities.StringReference text, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, out System.DateTime dt)"
